|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson 3\test_repozitory\.git\refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson 3\\test_repozitory\\.git', 'dir', 164)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson 3\test_repozitory\.git|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson 3\\test_repozitory', 'dir', 28560)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson 3\test_repozitory\README.md|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson 3\\test_repozitory', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson 3\test_repozitory|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson 3', 'dir', 28616)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson 3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий', 'dir', 90612)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\COMMIT_EDITMSG|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 13)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\config|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 130)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\description|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 73)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 23)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\applypatch-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 478)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\commit-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 896)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\fsmonitor-watchman.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 4655)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\post-update.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 189)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-applypatch.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 424)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-commit.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 1643)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-merge-commit.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 416)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-push.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 1374)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-rebase.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 4898)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\pre-receive.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 544)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\prepare-commit-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 1492)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\push-to-checkout.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 2783)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks\update.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\hooks', 'file', 3650)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\hooks|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'dir', 23442)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\index|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'file', 246)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\info\exclude|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\info', 'file', 240)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\info|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'dir', 240)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs', 'file', 5472)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads\first|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs\\heads', 'file', 478)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads\fourth|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs\\heads', 'file', 351)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads\master|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs\\heads', 'file', 1299)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads\second|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs\\heads', 'file', 472)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads\third|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs\\heads', 'file', 474)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs\heads|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs\\refs', 'dir', 3074)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs\refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\logs', 'dir', 3074)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\logs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git', 'dir', 8546)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\06\74b5c64deb4801f40e2a57b52b424d086ba28c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\06', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\06|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\07\91d93d52dcd6a25a1e53a43e312e393f37002c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\07', 'file', 190)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\07|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 190)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\08\59b9f4b3defd1d6e2519fb59e0196d88620723|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\08', 'file', 165)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\08|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 165)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\0b\f5af73ba647dcd6a5e95171adf540ff030b34c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\0b', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\0b|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\13\5a718014f37cef5690495079a2ed919a40a24c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\13', 'file', 191)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\13|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 191)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\18\f60c88c1c51df2ee75d81c3ac843b919538385|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\18', 'file', 170)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\18|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 170)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\1c\7acd86e2ed53b128a800c8699296b50604d353|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\1c', 'file', 1945)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\1c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1945)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\1f\f28dcd0e57025c3a1d085d1d9adea71af62ab2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\1f', 'file', 164)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\1f|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 164)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\25\d1df2c4073c28833b7bc490b20176b61e41229|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\25', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\25|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\2c\17e92f7d018040143d2f049bc54fa84a2d8043|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\2c', 'file', 791)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\2c\c8a5ecffb7ca1d70aa9d1189a3cbd19eb0112d|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\2c', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\2c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 847)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\32\f54b671efe906a1bed12aa62f1bff62d1e9e0c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\32', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\32|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\33\883cd0e0fe64dcfdf2cb3e99bd7214356378ea|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\33', 'file', 330)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\33|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 330)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\46\7d2cb4f7ea331f076847d994268bcbc2d716d7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\46', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\46|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\47\93b43ed4180863acc794d2c60832f1469f6c1b|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\47', 'file', 1669)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\47|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1669)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\51\7ebbffdebbe2fdc2c37edf745596cf8c3af4de|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\51', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\51|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\56\9f2fc4e011e6c8f2ce1ea54f98e2ae8e5eddbc|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\56', 'file', 172)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\56|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 172)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\5b\098d037a917bd275ab8207fc6173ec04d2159a|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\5b', 'file', 520)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\5b|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 520)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\69\02020c04db45fd42405800ae98ecd09a8afccb|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\69', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\69|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\6a\63ae4b6406ab4f70711d8892b4c897249ffbe8|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\6a', 'file', 1976)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\6a|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1976)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\6c\372aa45536cd0fd6dbb0bf4f2d225074a4167a|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\6c', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\6c|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\72\96b7a30cabef93bbc1a2f34d5816d3edcf4b18|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\72', 'file', 55)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\72|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 55)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\77\4a158f323ebdbe37121f97d93e6ddf95ce2db2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\77', 'file', 188)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\77|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 188)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\88\ca56610fa62dfe3905d635cce5e17c6e6da551|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\88', 'file', 130)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\88|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 130)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\89\e76e9d44e31ba3f5b47806fce1b9a01b116b49|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\89', 'file', 188)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\89|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 188)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\91\68685f59a38fd1aa657872b034c9bf0215f1fc|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\91', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\91|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\95\4297e8b96e5540ccbc21dce82d58d49a7f5e42|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\95', 'file', 173)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\95|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 173)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\98\7d97c14d546440f1e5aba84994e275af2f79a6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\98', 'file', 172)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\98|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 172)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\99\21fc345f959fcaf13a3d25045163a0d215ff3b|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\99', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\99|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\b6\c2c6f8b8b8770a4d4db185fd7f2132f9c95e51|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\b6', 'file', 438)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\b6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 438)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c0\867e9d286ac3f4aa762104657eb4de28d993c8|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c0', 'file', 1262)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c0|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 1262)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c3\d1f7b893318030e4494a8f1981951eb8e366ee|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c3', 'file', 695)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 695)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c5\cc0361ee4bdbd4b0ce2deaa95d009d341cb227|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c5', 'file', 862)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c5|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 862)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c6\299778e564aad5249a18143bcfcdf02d77333a|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c6', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Лекции\Введение в контроль версий\Lesson_2\.git\objects\c7\642f45796804dc29a4b4c41b82ccbf186ebbbe|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Лекции\\Введение в контроль версий\\Lesson_2\\.git\\objects\\c7', 'file', 56)|
